tweet_id,retweets,favorites
776113305656188928,4941,12908
776088319444877312,174,2011
775898661951791106,17272,0
775842724423557120,3044,12856
775733305207554048,4543,15223
775729183532220416,5204,14171
775364825476165632,3392,8182
775350846108426240,4448,11150
775085132600442880,5371,17048
774757898236878852,1995,9356
774639387460112384,1972,7389
774314403806253056,6341,23859
773985732834758656,4392,11770
773922284943896577,1954,7007
773704687002451968,1846,7221
773670353721753600,1468,5865
773547596996571136,6990,24191
773336787167145985,5791,0
773308824254029826,8485,25472
773247561583001600,3630,10266
773191612633579521,4649,10946
772877495989305348,4410,9407
772826264096874500,2627,8738
772615324260794368,3825,0
772581559778025472,1926,7108
772193107915964416,1568,6586
772152991789019136,1273,4130
772117678702071809,829,4108
772114945936949249,535,2972
772102971039580160,1046,4394
771908950375665664,2134,7204
771770456517009408,3847,13174
771500966810099713,2959,9053
771380798096281600,5791,11572
771171053431250945,8546,0
771136648247640064,3294,10087
771102124360998913,1624,6802
771014301343748096,1875,7546
771004394259247104,247,0
770787852854652928,1382,5431
770772759874076672,1591,5685
770743923962707968,51487,0
770655142660169732,1972,8027
770414278348247044,2335,6889
770293558247038976,1680,6828
770093767776997377,3439,0
770069151037685760,2601,8278
769940425801170949,10902,34453
769695466921623552,1888,7011
769335591808995329,8683,0
769212283578875904,1930,5910
768970937022709760,7402,15795
768909767477751808,3070,0
768855141948723200,1016,4597
768609597686943744,1362,4518
768596291618299904,1443,5517
768554158521745409,6574,0
768473857036525572,3875,14888
768193404517830656,4002,11955
767884188863397888,1593,5217
767754930266464257,6095,17551
767500508068192258,2639,8182
767191397493538821,4309,13451
767122157629476866,3210,11076
766864461642756096,6394,0
766793450729734144,1539,5570
766714921925144576,430,2838
766693177336135680,896,4426
766423258543644672,1793,6587
766313316352462849,2124,7409
766078092750233600,2921,0
766069199026450432,988,4689
766008592277377025,562,4089
765719909049503744,2429,7906
765669560888528897,1379,5673
765395769549590528,3812,28639
765371061932261376,2428,7742
765222098633691136,3825,12716
764857477905154048,1990,7005
764259802650378240,1713,6625
763956972077010945,61,801
763837565564780549,4723,13824
763183847194451968,1671,5933
763167063695355904,3418,0
763103485927849985,2558,8035
762699858130116608,4104,13332
762471784394268675,7391,12368
762464539388485633,4751,11338
762316489655476224,1271,5276
762035686371364864,17597,34944
761976711479193600,2274,5907
761750502866649088,4446,0
761745352076779520,963,4660
761672994376806400,32763,54136
761599872357261312,1316,4511
761371037149827077,20171,0
761334018830917632,1631,5705
761292947749015552,1241,4893
761227390836215808,1745,5827
761004547850530816,3890,12308
760893934457552897,1089,4181
760656994973933572,2165,7231
760641137271070720,1451,5408
760539183865880579,4083,8278
760521673607086080,1579,4626
760290219849637889,12901,29220
760252756032651264,977,4298
760190180481531904,2033,6241
760153949710192640,37,0
759943073749200896,2342,6492
759923798737051648,6394,16046
759846353224826880,2224,7336
759793422261743616,2143,6514
759566828574212096,23876,0
759557299618865152,1320,5134
759447681597108224,2766,9293
759446261539934208,553,1828
759197388317847553,2184,6625
759159934323924993,1328,0
759099523532779520,4723,15847
759047813560868866,2260,7126
758854675097526272,1007,3868
758828659922702336,4303,12213
758740312047005698,1797,6258
758474966123810816,1112,4160
758467244762497024,2495,5243
758405701903519748,2162,5675
758355060040593408,1218,3744
758099635764359168,11325,20980
758041019896193024,427,2958
757741869644341248,3644,7512
757729163776290825,9150,0
757725642876129280,1367,4954
757611664640446465,1248,4968
757597904299253760,326,0
757596066325864448,1186,4749
757400162377592832,7640,16512
757393109802180609,1967,6362
757354760399941633,1595,4929
756998049151549440,2229,6833
756939218950160384,2252,7241
756651752796094464,1485,5535
756526248105566208,4086,11346
756303284449767430,1206,4310
756288534030475264,14763,28057
756275833623502848,1715,7016
755955933503782912,3232,7981
755206590534418437,6032,17951
755110668769038337,12412,23119
754874841593970688,9022,0
754856583969079297,2831,7495
754747087846248448,584,2813
754482103782404096,2184,5782
754449512966619136,824,4093
754120377874386944,2613,8541
754011816964026368,4029,9591
753655901052166144,2444,6364
753420520834629632,4000,8605
753398408988139520,2147,6303
753375668877008896,2608,8287
753298634498793472,6497,0
753294487569522689,1163,3709
753039830821511168,23536,40476
753026973505581056,1093,4224
752932432744185856,7639,13763
752917284578922496,1754,7475
752701944171524096,3237,0
752682090207055872,1804,6545
752660715232722944,1758,4812
752568224206688256,2555,6054
752519690950500352,3847,8040
752334515931054080,1240,4161
752309394570878976,18697,0
752173152931807232,2071,6477
751950017322246144,1041,3358
751937170840121344,1499,5690
751830394383790080,2186,6328
751793661361422336,3262,6384
751598357617971201,3379,8580
751583847268179968,1247,4797
751538714308972544,1417,5473
751456908746354688,1111,3484
751251247299190784,6562,13596
751205363882532864,2046,6857
751132876104687617,1457,5544
750868782890057730,1562,5231
750719632563142656,5636,14406
750506206503038976,1285,4852
750429297815552001,4840,14355
750383411068534784,1278,4942
750381685133418496,34,747
750147208377409536,1079,3364
750132105863102464,1412,3943
750117059602808832,1442,4685
750101899009982464,940,3306
750086836815486976,608,2357
750071704093859840,3734,8532
750056684286914561,991,3396
750041628174217216,689,3452
750026558547456000,876,2950
750011400160841729,1015,3524
749996283729883136,900,3288
749981277374128128,2738,5550
749774190421639168,1475,5052
749417653287129088,1874,6630
749403093750648834,610,2851
749395845976588288,3882,9354
749317047558017024,2465,5968
749075273010798592,2313,6260
749064354620928000,1688,5210
749036806121881602,876,3373
748977405889503236,3820,11689
748932637671223296,2512,6364
748705597323898880,1050,3004
748699167502000129,1789,5141
748692773788876800,1477,4595
748575535303884801,2227,6592
748568946752774144,754,2377
748346686624440324,1386,5660
748337862848962560,4617,8337
748324050481647620,855,4027
748307329658011649,799,3985
748220828303695873,8691,15317
747963614829678593,2405,6290
747933425676525569,2847,7196
747885874273214464,1102,3198
747844099428986880,833,3041
747816857231626240,1296,5272
747651430853525504,175,1496
747648653817413632,6507,13994
747600769478692864,609,2519
747594051852075008,1188,3998
747512671126323200,1770,6027
747461612269887489,1160,4204
747439450712596480,2154,5899
747242308580548608,3210,0
747219827526344708,1760,5719
747204161125646336,1023,3674
747103485104099331,4475,10404
746906459439529985,331,3125
746872823977771008,2393,6494
746818907684614144,1913,5732
746790600704425984,1784,5279
746757706116112384,4350,10350
746726898085036033,2000,6542
746542875601690625,2072,5452
746521445350707200,1093,0
746507379341139972,1210,5029
746369468511756288,1831,6550
746131877086527488,2457,7458
746056683365994496,916,3846
745789745784041472,1187,4369
745712589599014916,2595,7546
745433870967832576,2836,7699
745422732645535745,2726,9279
745314880350101504,3081,7741
745074613265149952,3915,8470
745057283344719872,2548,7826
744995568523612160,701,3233
744971049620602880,2987,8520
744709971296780288,1731,6055
744334592493166593,2381,7317
744234799360020481,78206,129280
744223424764059648,417,1838
743980027717509120,1211,4489
743895849529389061,1065,3939
743835915802583040,2339,0
743609206067040256,1531,4851
743595368194129920,7306,19975
743545585370791937,1047,3814
743510151680958465,4111,8537
743253157753532416,1344,4562
743222593470234624,2124,6693
743210557239623680,1520,4146
742534281772302336,3950,7612
742528092657332225,2207,4810
742465774154047488,4308,7835
742423170473463808,4242,10668
742385895052087300,2223,7355
742161199639494656,1525,4687
742150209887731712,1741,5571
741793263812808706,1674,4910
741743634094141440,3083,8829
741438259667034112,927,3964
741303864243200000,3588,9498
741099773336379392,6142,10827
741067306818797568,3439,10198
740995100998766593,3091,6914
740711788199743490,1042,3687
740699697422163968,867,3065
740676976021798912,7550,19598
740373189193256964,14805,37486
740365076218183684,483,2681
740359016048689152,946,3565
740214038584557568,2182,7213
739979191639244800,6574,21564
739932936087216128,1193,4384
739844404073074688,942,4085
739623569819336705,1519,4116
739606147276148736,1844,5828
739544079319588864,23877,43042
739485634323156992,3260,7766
739238157791694849,51487,74003
738891149612572673,6,115
738885046782832640,1261,4067
738883359779196928,901,3617
738537504001953792,1733,5498
738402415918125056,940,3537
738184450748633089,1337,4660
738166403467907072,3780,9488
738156290900254721,737,2733
737826014890496000,1967,5672
737800304142471168,3837,10786
737678689543020544,1484,5445
737445876994609152,4962,11137
737322739594330112,890,3893
737310737551491075,8213,15828
736736130620620800,1940,4658
736392552031657984,8242,19168
736365877722001409,1383,4317
736225175608430592,3061,8755
736010884653420544,3293,8536
735991953473572864,1270,3882
735648611367784448,1212,4331
735635087207878657,2614,6679
735274964362878976,4628,9478
735256018284875776,974,3624
735137028879360001,1074,3369
734912297295085568,568,2947
734787690684657664,6989,13532
734776360183431168,602,2701
734559631394082816,441,1621
733828123016450049,862,3869
733822306246479872,1125,3965
733482008106668032,1050,3385
733460102733135873,1424,4536
733109485275860992,17272,43965
732732193018155009,591,2633
732726085725589504,980,3804
732585889486888962,852,3967
732375214819057664,2788,8714
732005617171337216,6047,16087
731285275100512256,1078,3750
731156023742988288,1407,4130
730924654643314689,2194,6595
730573383004487680,2391,5311
730427201120833536,1158,3741
730211855403241472,1157,4119
730196704625098752,2132,5266
729854734790754305,1239,4330
729838605770891264,423,1835
729823566028484608,1372,4302
729463711119904772,2544,6252
729113531270991872,363,2030
728986383096946689,900,3414
728760639972315136,1875,5019
728751179681943552,744,3006
728653952833728512,1153,3566
728409960103686147,2226,5296
728387165835677696,1056,3946
728046963732717569,1296,4643
728035342121635841,1845,4887
728015554473250816,1207,4415
727685679342333952,699,3156
727644517743104000,1928,6343
727524757080539137,1357,4820
727314416056803329,826,3568
727286334147182592,908,3273
727175381690781696,1512,4153
727155742655025152,1471,3919
726935089318363137,2706,7400
726887082820554753,1661,4129
726828223124897792,1113,3821
726224900189511680,1277,4740
725842289046749185,2921,7589
725786712245440512,1498,4467
725729321944506368,1965,5570
725458796924002305,690,1513
724983749226668032,1437,3980
724771698126512129,710,2554
724405726123311104,1819,5709
724049859469295616,1953,4663
724046343203856385,610,2860
724004602748780546,1756,4492
723912936180330496,1353,4177
723688335806480385,3286,8306
723673163800948736,988,3244
723179728551723008,2071,5692
722974582966214656,1730,4423
722613351520608256,1805,5319
721503162398597120,2087,5012
721001180231503872,681,2714
720785406564900865,849,3350
720775346191278080,747,2664
720415127506415616,1648,4433
720389942216527872,2784,6883
720340705894408192,1079,3080
720059472081784833,1249,4173
720043174954147842,2211,5265
719991154352222208,1939,5200
719704490224398336,1605,4895
719551379208073216,2140,5434
719367763014393856,814,2984
719339463458033665,1375,4737
719332531645071360,1053,3665
718971898235854848,1213,3758
718939241951195136,1938,5634
718631497683582976,8932,20392
718613305783398402,531,2628
718540630683709445,1118,2678
718460005985447936,590,2900
718454725339934721,1659,5230
718246886998687744,558,2074
718234618122661888,1107,4149
717841801130979328,658,2628
717790033953034240,1250,3119
717537687239008257,2033,6183
717428917016076293,503,1718
717421804990701568,932,3390
717047459982213120,2103,6736
717009362452090881,1085,3516
716802964044845056,1296,4582
716791146589110272,1459,5149
716730379797970944,468,1320
716447146686459905,6496,14110
716439118184652801,243,2537
716285507865542656,1202,2994
716080869887381504,1923,5248
715928423106027520,973,3438
715758151270801409,1572,4019
715733265223708672,1879,5016
715704790270025728,623,3011
715696743237730304,1428,4195
715680795826982913,1791,4649
715360349751484417,1740,5875
715342466308784130,759,3246
715220193576927233,727,2588
715200624753819648,2080,5500
715009755312439296,1373,4479
714982300363173890,1142,4028
714962719905021952,4732,7910
714957620017307648,1566,4445
714631576617938945,1106,3505
714606013974974464,1027,3885
714485234495041536,1286,2918
714258258790387713,796,3233
714251586676113411,932,3507
714214115368108032,972,2441
714141408463036416,1545,4612
713919462244790272,856,3504
713909862279876608,602,2044
713900603437621249,822,3022
713761197720473600,1522,5233
713411074226274305,1423,4727
713177543487135744,3130,7744
713175907180089344,1606,4799
712809025985978368,7453,20046
712717840512598017,5511,13300
712668654853337088,1347,4473
712438159032893441,1723,5719
712309440758808576,26,267
712097430750289920,1157,4086
712092745624633345,1001,3168
712085617388212225,547,3481
712065007010385924,694,2421
711998809858043904,137,0
711968124745228288,2555,8649
711743778164514816,1089,3055
711732680602345472,4564,9599
711694788429553666,20171,35346
711652651650457602,1020,4167
711363825979756544,1266,3932
711306686208872448,806,3549
711008018775851008,694,3222
710997087345876993,1542,4897
710844581445812225,763,2740
710833117892898816,593,2896
710658690886586372,627,2481
710609963652087808,2589,5160
710588934686908417,2074,4904
710296729921429505,817,2542
710283270106132480,570,2281
710272297844797440,1397,4866
710269109699739648,1236,2578
710153181850935296,986,3118
710140971284037632,986,2980
710117014656950272,2206,5920
709918798883774466,1189,3205
709901256215666688,109,723
709852847387627521,1317,3772
709566166965075968,1344,3796
709556954897764353,1183,3535
709519240576036864,269,1595
709449600415961088,654,2394
709409458133323776,769,2820
709225125749587968,636,2580
709207347839836162,6453,13568
709198395643068416,707,2596
709179584944730112,750,2180
709158332880297985,461,2204
709042156699303936,1829,5137
708853462201716736,727,1922
708845821941387268,992,3183
708834316713893888,555,1826
708810915978854401,7696,17777
708738143638450176,898,2951
708711088997666817,811,2742
708479650088034305,754,2730
708469915515297792,907,3312
708400866336894977,11160,17257
708356463048204288,1500,3888
708349470027751425,816,2515
708149363256774660,1701,4587
708130923141795840,929,3647
708119489313951744,1083,2894
708109389455101952,600,2083
708026248782585858,2132,4703
707995814724026368,1248,3339
707983188426153984,2,51
707969809498152960,1078,2903
707776935007539200,1054,3528
707741517457260545,683,2684
707738799544082433,2736,4417
707693576495472641,1106,3692
707629649552134146,973,2783
707610948723478529,7113,18303
707420581654872064,774,2455
707411934438625280,666,2447
707387676719185920,1457,3776
707377100785885184,1190,3542
707315916783140866,713,2660
707297311098011648,889,2963
707059547140169728,749,2763
707038192327901184,889,2368
707021089608753152,1523,4372
707014260413456384,655,2473
706904523814649856,8683,15703
706901761596989440,668,2226
706681918348251136,1077,3570
706644897839910912,1211,2777
706593038911545345,701,2323
706538006853918722,1559,3722
706516534877929472,1137,3347
706346369204748288,1023,3712
706310011488698368,8854,23115
706291001778950144,515,1831
706265994973601792,1014,2934
706169069255446529,2466,4223
706166467411222528,1786,5537
706153300320784384,425,1611
705975130514706432,825,3345
705970349788291072,995,3387
705898680587526145,627,2556
705786532653883392,586,2097
705591895322394625,1286,3422
705475953783398401,1026,3197
705442520700944385,1831,4803
705428427625635840,1897,4120
705239209544720384,835,3231
705223444686888960,886,2782
705102439679201280,573,2321
705066031337840642,671,2340
704871453724954624,1235,4541
704859558691414016,602,2429
704847917308362754,1702,5519
704819833553219584,1117,2854
704761120771465216,3210,7164
704499785726889984,1107,3170
704491224099647488,95,827
704480331685040129,1176,3664
704364645503647744,3934,8667
704347321748819968,386,1702
704134088924532736,512,1629
704113298707505153,620,2000
704054845121142784,1013,3158
703774238772166656,517,1991
703769065844768768,1254,3561
703631701117943808,761,2803
703611486317502464,1686,4164
703425003149250560,1533,4101
703407252292673536,767,2655
703382836347330562,1267,3779
703356393781329922,426,2054
703268521220972544,612,2119
703079050210877440,3425,7957
703041949650034688,13918,28543
702932127499816960,804,2783
702899151802126337,501,1743
702684942141153280,1197,3472
702671118226825216,621,2363
702598099714314240,3645,11165
702539513671897089,1068,3094
702332542343577600,1719,3454
702321140488925184,1141,3553
702276748847800320,845,2664
702217446468493312,1489,5193
701981390485725185,1093,3707
701952816642965504,1130,4114
701889187134500865,1528,3849
701805642395348998,1872,3701
701601587219795968,514,2252
701570477911896070,1037,3039
701545186879471618,671,2862
701214700881756160,5698,13259
700890391244103680,640,2402
700864154249383937,676,2795
700847567345688576,552,2615
700796979434098688,1065,2633
700747788515020802,10426,24737
700518061187723268,890,2842
700505138482569216,633,2453
700462010979500032,2003,4482
700167517596164096,824,2861
700151421916807169,738,2423
700143752053182464,3070,8154
700062718104104960,768,2843
700029284593901568,647,2232
700002074055016451,1500,3575
699801817392291840,1074,3298
699788877217865730,546,2433
699779630832685056,1375,2994
699775878809702401,673,2112
699691744225525762,5088,11083
699446877801091073,2895,6404
699434518667751424,568,2353
699423671849451520,371,1479
699413908797464576,682,2221
699370870310113280,489,2030
699323444782047232,967,3411
699088579889332224,700,2417
699079609774645248,729,2637
699072405256409088,1307,3233
699060279947165696,2020,4089
699036661657767936,1321,2823
698989035503689728,1090,3662
698953797952008193,1001,2922
698907974262222848,687,2744
698710712454139905,760,2672
698703483621523456,421,1572
698635131305795584,378,1380
698549713696649216,689,2499
698355670425473025,502,2012
698342080612007937,1056,2449
698262614669991936,2241,5124
698195409219559425,6637,18152
698178924120031232,815,3039
697995514407682048,366,1640
697990423684476929,1432,3549
697943111201378304,764,2593
697881462549430272,1318,3259
697630435728322560,602,1883
697616773278015490,1123,3410
697596423848730625,1403,3267
697575480820686848,561,2210
697516214579523584,1258,2241
697482927769255936,754,2616
697463031882764288,1535,3694
697270446429966336,2062,5042
697259378236399616,1113,3552
697255105972801536,1293,3260
697242256848379904,737,2708
696900204696625153,1136,3453
696894894812565505,749,2544
696886256886657024,1985,5228
696877980375769088,791,2645
696754882863349760,392,1586
696744641916489729,1058,2259
696713835009417216,734,2572
696518437233913856,1863,4211
696490539101908992,167,1320
696488710901260288,1146,2750
696405997980676096,1265,3473
696100768806522880,737,2092
695816827381944320,1300,3238
695794761660297217,865,3440
695767669421768709,835,2022
695629776980148225,2340,4945
695446424020918272,2000,4710
695409464418041856,3957,9311
695314793360662529,1644,3942
695095422348574720,677,2839
695074328191332352,1225,3066
695064344191721472,671,1741
695051054296211456,877,2871
694925794720792577,1017,2914
694905863685980160,1042,2999
694669722378485760,15955,37850
694356675654983680,323,1629
694352839993344000,691,2205
694342028726001664,547,1700
694329668942569472,554,2168
694206574471057408,2268,4525
694183373896572928,1031,3182
694001791655137281,1161,3647
693993230313091072,450,2024
693942351086120961,409,1864
693647888581312512,660,2916
693644216740769793,143,1448
693642232151285760,462,2745
693629975228977152,883,2647
693622659251335168,412,1662
693590843962331137,2187,5481
693582294167244802,287,1780
693486665285931008,686,1908
693280720173801472,1385,3624
693267061318012928,909,2571
693262851218264065,561,2411
693231807727280129,821,3079
693155686491000832,3566,8534
693109034023534592,681,1857
693095443459342336,515,2022
692919143163629568,827,2886
692905862751522816,980,2635
692901601640583168,671,1937
692894228850999298,896,2470
692828166163931137,980,3103
692752401762250755,4052,7388
692568918515392513,1710,4671
692535307825213440,1504,3453
692530551048294401,468,1990
692423280028966913,259,1594
692417313023332352,3848,10129
692187005137076224,913,2720
692158366030913536,886,2325
692142790915014657,434,1765
692041934689402880,1411,3668
692017291282812928,1064,3096
691820333922455552,1829,4259
691793053716221953,4661,8800
691756958957883396,1146,3126
691675652215414786,567,2087
691483041324204033,644,2562
691459709405118465,1280,4390
691444869282295808,942,2859
691416866452082688,8510,20931
691321916024623104,736,2789
691096613310316544,1007,3207
691090071332753408,379,1839
690989312272396288,3213,6409
690959652130045952,1401,3861
690938899477221376,2215,4471
690932576555528194,1130,3560
690735892932222976,1427,4072
690728923253055490,582,2339
690690673629138944,882,2504
690649993829576704,316,1412
690607260360429569,19,313
690597161306841088,671,2126
690400367696297985,500,2015
690374419777196032,964,3506
690360449368465409,993,2880
690348396616552449,561,1618
690248561355657216,461,1818
690021994562220032,1157,3017
690015576308211712,820,2701
690005060500217858,1878,3947
689999384604450816,418,1537
689993469801164801,509,1589
689977555533848577,493,1472
689905486972461056,772,2613
689877686181715968,1320,3255
689835978131935233,841,2338
689661964914655233,1029,3451
689659372465688576,4324,11244
689623661272240129,729,2421
689599056876867584,6141,12591
689557536375177216,511,2224
689517482558820352,1587,3671
689289219123089408,1038,2435
689283819090870273,1230,3561
689280876073582592,803,2160
689275259254616065,278,1251
689255633275777024,1196,2777
689154315265683456,1114,3310
689143371370250240,576,2195
688916208532455424,967,2950
688908934925697024,859,2281
688898160958271489,878,2271
