tweet_id,retweets,favorites
688894073864884227,781,2417
688828561667567616,414,1481
688804835492233216,222,1030
688789766343622656,736,2387
688547210804498433,778,2821
688519176466644993,810,2484
688385280030670848,4950,10056
688211956440801280,932,2398
688179443353796608,658,2284
688116655151435777,874,3050
688064179421470721,401,1853
687841446767013888,2822,5918
687826841265172480,1263,2947
687818504314159109,1066,2712
687807801670897665,781,2588
687732144991551489,734,1907
687704180304273409,938,2630
687664829264453632,570,2095
687494652870668288,642,2071
687480748861947905,279,1727
687476254459715584,605,2146
687460506001633280,604,2203
687399393394311168,695,2047
687317306314240000,10212,21762
687312378585812992,2117,4704
687127927494963200,2546,5916
687124485711986689,564,2337
687109925361856513,2757,6276
687102708889812993,1102,2524
687096057537363968,682,2418
686947101016735744,3528,9295
686760001961103360,1530,3799
686749460672679938,1639,3763
686730991906516992,1330,4493
686683045143953408,894,3023
686618349602762752,1520,3985
686606069955735556,601,2036
686394059078897668,759,1898
686386521809772549,987,3505
686377065986265092,630,2392
686358356425093120,759,2372
686286779679375361,1858,4329
686050296934563840,828,2384
686035780142297088,135,1256
686034024800862208,1309,3367
686007916130873345,467,2670
686003207160610816,718,1971
685973236358713344,601,2284
685943807276412928,684,1773
685906723014619143,3248,8145
685681090388975616,140,2193
685667379192414208,648,2529
685663452032069632,1627,3508
685641971164143616,867,3162
685547936038666240,17458,35666
685532292383666176,1283,3287
685325112850124800,4446,10292
685321586178670592,724,2866
685315239903100929,1211,3611
685307451701334016,490,2230
685268753634967552,1344,3361
685198997565345792,748,2510
685169283572338688,1595,4428
684969860808454144,430,2475
684959798585110529,3493,7202
684940049151070208,1163,3473
684926975086034944,539,3792
684914660081053696,1633,3784
684902183876321280,598,2021
684880619965411328,922,2269
684830982659280897,24067,37956
684800227459624960,1101,2931
684594889858887680,3950,9687
684588130326986752,1572,4448
684567543613382656,1389,3262
684538444857667585,1072,2875
684481074559381504,1303,4180
684460069371654144,618,2135
684241637099323392,3668,8848
684225744407494656,236,1341
684222868335505415,1536,4160
684200372118904832,1149,2351
684195085588783105,585,2065
684188786104872960,1317,3763
684177701129875456,749,2178
684147889187209216,1664,3216
684122891630342144,532,2142
684097758874210310,1600,4447
683857920510050305,1239,4102
683852578183077888,394,2081
683849932751646720,1097,2835
683834909291606017,1241,2834
683828599284170753,1171,3009
683773439333797890,1506,3620
683742671509258241,3719,7053
683515932363329536,3237,7955
683498322573824003,1070,3414
683481228088049664,1099,2839
683462770029932544,751,2635
683449695444799489,1794,4212
683391852557561860,2654,8219
683357973142474752,1048,3183
683142553609318400,1159,3103
683111407806746624,1020,3679
683098815881154561,724,2330
683078886620553216,623,2137
683030066213818368,811,2327
682962037429899265,18669,40079
682808988178739200,206,1912
682788441537560576,1244,2660
682750546109968385,485,1639
682697186228989953,396,1411
682662431982772225,1191,3291
682638830361513985,669,2222
682429480204398592,1291,3708
682406705142087680,1975,8189
682393905736888321,757,2395
682389078323662849,515,1798
682303737705140231,1114,3334
682259524040966145,1359,4507
682242692827447297,1322,3512
682088079302213632,11057,19828
682059653698686977,1885,5367
682047327939461121,1075,3472
682032003584274432,2250,7115
682003177596559360,1699,3397
681981167097122816,1144,2991
681891461017812993,937,2657
681694085539872773,4495,13786
681679526984871937,494,1887
681654059175129088,1028,2856
681610798867845120,523,2064
681579835668455424,1459,3831
681523177663676416,6497,15489
681340665377193984,309,1771
681339448655802368,4524,10040
681320187870711809,848,2880
681302363064414209,2039,4265
681297372102656000,1070,3433
681281657291280384,1234,3470
681261549936340994,303,1566
681242418453299201,609,1610
681231109724700672,534,2579
681193455364796417,1657,4009
680970795137544192,737,2623
680959110691590145,2212,4919
680940246314430465,1192,3478
680934982542561280,490,2241
680913438424612864,694,2576
680889648562991104,410,1911
680836378243002368,1489,3718
680805554198020098,740,2336
680801747103793152,913,2561
680798457301471234,1164,3083
680609293079592961,796,2849
680583894916304897,1490,3888
680497766108381184,2136,4578
680494726643068929,535,1849
680473011644985345,832,2733
680440374763077632,555,1557
680221482581123072,324,1570
680206703334408192,1304,3063
680191257256136705,569,2310
680176173301628928,1736,4202
680161097740095489,815,2495
680145970311643136,1941,3896
680130881361686529,1059,2480
680115823365742593,1014,2927
680100725817409536,1519,3833
680085611152338944,9867,13778
680070545539371008,972,2771
680055455951884288,7927,18008
679877062409191424,714,2125
679872969355714560,736,2331
679862121895714818,688,2642
679854723806179328,1374,3100
679844490799091713,870,2559
679828447187857408,15567,39134
679777920601223168,1252,3338
679736210798047232,894,2264
679729593985699840,918,2328
679722016581222400,527,1788
679530280114372609,2303,5130
679527802031484928,809,2858
679511351870550016,1434,3640
679503373272485890,1650,3419
679475951516934144,712,2262
679462823135686656,20917,34299
679405845277462528,1343,2564
679158373988876288,9022,23206
679148763231985668,1142,2987
679132435750195208,1291,3203
679111216690831360,2850,6422
679062614270468097,9150,18440
679047485189439488,764,2432
679001094530465792,1363,3040
678991772295516161,1314,2503
678969228704284672,517,1773
678800283649069056,998,2771
678798276842360832,1323,3753
678774928607469569,1023,2993
678767140346941444,1531,3807
678764513869611008,534,1753
678755239630127104,3679,7680
678740035362037760,1899,4044
678708137298427904,2708,5981
678675843183484930,1658,3090
678643457146150913,480,2215
678446151570427904,1754,4288
678424312106393600,2834,5830
678410210315247616,2033,4568
678399652199309312,30350,61526
678396796259975168,466,1708
678389028614488064,464,2001
678380236862578688,1000,2616
678341075375947776,597,1863
678334497360859136,297,1399
678278586130948096,6723,12338
678255464182861824,411,1700
678023323247357953,434,2065
678021115718029313,7033,14775
677961670166224897,1851,3655
677918531514703872,453,1448
677895101218201600,2349,5191
677716515794329600,1082,3273
677700003327029250,1589,3634
677698403548192770,356,1312
677687604918272002,931,2641
677673981332312066,1651,3574
677662372920729601,1080,2098
677644091929329666,877,2009
677573743309385728,809,2286
677565715327688705,508,1383
677557565589463040,1294,2621
677547928504967168,4005,7434
677530072887205888,247,1142
677335745548390400,1985,3273
677334615166730240,325,1457
677331501395156992,262,1170
677328882937298944,1659,3888
677314812125323265,600,1762
677301033169788928,459,1336
677269281705472000,778,2128
677228873407442944,1808,3778
677187300187611136,1014,2923
676975532580409345,1180,2967
676957860086095872,893,2355
676949632774234114,437,1386
676948236477857792,964,2316
676946864479084545,419,1818
676942428000112642,845,2218
676936541936185344,5418,13607
676916996760600576,1975,3177
676897532954456065,804,2392
676864501615042560,786,2243
676821958043033607,17254,24713
676819651066732545,727,1924
676811746707918848,466,1509
676776431406465024,2207,5309
676617503762681856,1086,3095
676613908052996102,213,1157
676606785097199616,484,2011
676603393314578432,432,1249
676593408224403456,2373,4883
676590572941893632,140,981
676588346097852417,880,2488
676582956622721024,309,1290
676575501977128964,1242,2765
676533798876651520,608,2000
676496375194980353,592,1612
676470639084101634,5132,12446
676440007570247681,735,1832
676430933382295552,378,1490
676263575653122048,599,2208
676237365392908289,329,1302
676219687039057920,34062,79149
676215927814406144,648,1851
676191832485810177,1129,2432
676146341966438401,730,2049
676121918416756736,1279,2295
676101918813499392,1266,2992
676098748976615425,1582,3224
676089483918516224,472,1404
675898130735476737,643,1744
675891555769696257,957,2269
675888385639251968,1053,2541
675878199931371520,1545,4446
675870721063669760,622,1748
675853064436391936,1434,2869
675849018447167488,167,1004
675845657354215424,981,2433
675822767435051008,581,1626
675820929667219457,252,1119
675798442703122432,3708,10918
675781562965868544,522,1720
675740360753160193,381,1234
675710890956750848,910,2014
675707330206547968,758,2116
675706639471788032,104,683
675534494439489536,460,1914
675531475945709568,423,1250
675522403582218240,309,1106
675517828909424640,498,1387
675501075957489664,6371,18230
675497103322386432,1424,3333
675489971617296384,657,1375
675483430902214656,1060,1958
675432746517426176,619,1604
675372240448454658,550,1805
675362609739206656,254,1114
675354435921575936,18697,34750
675349384339542016,2483,4182
675334060156301312,1406,2954
675166823650848770,1764,3840
675153376133427200,2857,6691
675149409102012420,1840,3971
675147105808306176,265,1003
675146535592706048,342,1271
675145476954566656,986,2263
675135153782571009,534,1369
675113801096802304,857,2079
675111688094527488,276,1020
675109292475830276,1235,2958
675047298674663426,358,1123
675015141583413248,1302,2862
675006312288268288,245,1030
675003128568291329,510,1639
674999807681908736,1212,2393
674805413498527744,385,914
674800520222154752,936,3179
674793399141146624,1200,2653
674790488185167872,273,1163
674788554665512960,227,854
674781762103414784,1317,2121
674774481756377088,524,1189
674767892831932416,866,1945
674764817387900928,259,837
674754018082705410,484,1439
674752233200820224,505,1557
674743008475090944,596,1481
674742531037511680,54,516
674739953134403584,427,1178
674737130913071104,100,677
674690135443775488,504,1214
674670581682434048,707,1709
674664755118911488,274,974
674646392044941312,548,1507
674644256330530816,299,1083
674638615994089473,636,1777
674632714662858753,623,1589
674606911342424069,111,993
674468880899788800,2235,6558
674447403907457024,385,1119
674436901579923456,423,1177
674422304705744896,578,1514
674416750885273600,152,717
674410619106390016,510,1266
674394782723014656,621,1581
674372068062928900,337,899
674330906434379776,80,589
674318007229923329,562,1485
674307341513269249,7518,11952
674291837063053312,6403,15570
674271431610523648,787,1660
674269164442398721,250,943
674265582246694913,917,1725
674262580978937856,493,1361
674255168825880576,610,1546
674082852460433408,182,788
674075285688614912,311,1033
674063288070742018,2409,6717
674053186244734976,1414,3508
674051556661161984,523,1537
674045139690631169,698,1492
674042553264685056,140,759
674038233588723717,447,1158
674036086168010753,235,891
674024893172875264,1338,1885
674019345211760640,332,1189
674014384960745472,702,1653
674008982932058114,383,1267
673956914389192708,1049,2063
673919437611909120,392,1231
673906403526995968,1777,3351
673887867907739649,272,979
673716320723169284,827,3243
673715861853720576,2266,3742
673711475735838725,322,1095
673709992831262724,302,890
673708611235921920,312,1125
673707060090052608,426,1159
673705679337693185,430,1316
673700254269775872,619,1510
673697980713705472,2121,4001
673689733134946305,696,1832
673688752737402881,527,1308
673686845050527744,470,1517
673680198160809984,512,1433
673662677122719744,390,1307
673656262056419329,262,752
673636718965334016,399,1177
673612854080196609,785,1665
673583129559498752,396,1246
673580926094458881,291,865
673576835670777856,605,1449
673363615379013632,335,1068
673359818736984064,721,1529
673355879178194945,641,1571
673352124999274496,585,1728
673350198937153538,226,765
673345638550134785,1391,2655
673343217010679808,286,1017
673342308415348736,638,1332
673320132811366400,8546,14237
673317986296586240,288,908
673295268553605120,3418,7920
673270968295534593,396,1114
673240798075449344,782,1486
673213039743795200,911,2366
673148804208660480,683,1788
672997845381865473,773,2060
672995267319328768,323,999
672988786805112832,309,1018
672984142909456390,586,1304
672980819271634944,1063,1889
672975131468300288,999,1773
672970152493887488,384,1001
672968025906282496,593,1378
672964561327235073,691,1490
672902681409806336,542,1425
672898206762672129,451,927
672884426393653248,888,1624
672877615439593473,396,1077
672834301050937345,615,1378
672828477930868736,522,1321
672640509974827008,345,1019
672622327801233409,531,1357
672614745925664768,635,1278
672609152938721280,417,1162
672604026190569472,435,1166
672594978741354496,650,1386
672591762242805761,359,993
672591271085670400,202,763
672538107540070400,400,1073
672523490734551040,187,679
672488522314567680,473,1165
672482722825261057,653,1193
672481316919734272,131,741
672475084225949696,759,1511
672466075045466113,583,1415
672272411274932228,3627,6773
672267570918129665,657,1560
672264251789176834,371,1196
672256522047614977,1679,2949
672254177670729728,788,1491
672248013293752320,649,1804
672245253877968896,167,716
672239279297454080,343,938
672231046314901505,1078,1926
672222792075620352,228,817
672205392827572224,1244,2368
672169685991993344,396,1061
672160042234327040,389,908
672139350159835138,778,1835
672125275208069120,1229,2521
672095186491711488,393,1039
672082170312290304,394,987
672068090318987265,554,1362
671896809300709376,4441,8873
671891728106971137,604,1389
671882082306625538,1476,3629
671879137494245376,738,1481
671874878652489728,591,1307
671866342182637568,538,1169
671855973984772097,490,958
671789708968640512,3745,7406
671768281401958400,561,1243
671763349865160704,985,1756
671744970634719232,827,1405
671743150407421952,242,768
671735591348891648,804,1512
671729906628341761,4693,8960
671561002136281088,7778,13486
671550332464455680,224,953
671547767500775424,638,1420
671544874165002241,1127,2089
671542985629241344,605,1141
671538301157904385,429,962
671536543010570240,436,1226
671533943490011136,617,1073
671528761649688577,275,877
671520732782923777,576,1464
671518598289059840,312,988
671511350426865664,777,1695
671504605491109889,3798,7388
671497587707535361,477,964
671488513339211776,507,1059
671486386088865792,225,610
671485057807351808,249,792
671390180817915904,792,1487
671362598324076544,314,1170
671357843010908160,156,420
671355857343524864,119,499
671347597085433856,464,1013
671186162933985280,234,774
671182547775299584,372,1173
671166507850801152,383,913
671163268581498880,1189,1737
671159727754231808,89,393
671154572044468225,233,755
671151324042559489,164,702
671147085991960577,247,699
671141549288370177,700,1223
671138694582165504,434,977
671134062904504320,209,784
671122204919246848,2716,3664
671115716440031232,826,1410
671109016219725825,472,1202
670995969505435648,312,1154
670842764863651840,9422,25730
670840546554966016,210,620
670838202509447168,744,1166
670833812859932673,133,466
670832455012716544,237,768
670826280409919488,4386,5835
670823764196741120,203,809
670822709593571328,104,635
670815497391357952,1668,3333
670811965569282048,289,1179
670807719151067136,525,1200
670804601705242624,1011,2064
670803562457407488,93,351
670797304698376195,256,760
670792680469889025,295,873
670789397210615808,254,690
670786190031921152,216,630
670783437142401025,422,857
670782429121134593,845,1656
670780561024270336,309,811
670778058496974848,77,340
670764103623966721,456,1128
670755717859713024,121,467
670733412878163972,542,1005
670727704916926465,393,870
670717338665226240,535,1275
670704688707301377,399,795
670691627984359425,258,616
670679630144274432,312,783
670676092097810432,45,260
670668383499735048,5424,11256
670474236058800128,820,1601
670468609693655041,90,367
670465786746662913,595,1016
670452855871037440,222,573
670449342516494336,720,1245
670444955656130560,2112,7032
670442337873600512,207,679
670435821946826752,562,1098
670434127938719744,695,1476
670433248821026816,121,337
670428280563085312,681,1458
670427002554466305,175,541
670421925039075328,692,1379
670420569653809152,335,657
670417414769758208,344,591
670411370698022913,974,2142
670408998013820928,240,585
670403879788544000,171,452
670385711116361728,231,583
670374371102445568,289,774
670361874861563904,71,340
670338931251150849,118,446
670319130621435904,1328,4043
670303360680108032,147,443
670290420111441920,310,739
670093938074779648,360,1089
670086499208155136,269,726
670079681849372674,1350,2342
670073503555706880,854,1641
670069087419133954,268,666
670061506722140161,371,802
670055038660800512,355,701
670046952931721218,191,676
670040295598354432,117,787
670037189829525505,300,616
670003130994700288,99,346
669993076832759809,90,337
669972011175813120,173,462
669970042633789440,65,316
669942763794931712,180,527
669926384437997569,112,393
669923323644657664,62,246
669753178989142016,428,843
669749430875258880,71,285
669684865554620416,95,547
669683899023405056,117,410
669682095984410625,142,369
669680153564442624,309,700
669661792646373376,469,843
669625907762618368,1929,3706
669603084620980224,394,994
669597912108789760,162,538
669583744538451968,997,1561
669573570759163904,154,458
669571471778410496,1070,1663
669567591774625800,61,243
669564461267722241,131,405
669393256313184256,82,379
669375718304980992,776,1402
669371483794317312,192,516
669367896104181761,169,480
669363888236994561,248,656
669359674819481600,133,384
669354382627049472,1364,2848
669353438988365824,277,676
669351434509529089,203,467
669328503091937280,445,1060
669327207240699904,125,602
669324657376567296,221,516
669216679721873412,412,948
669214165781868544,180,462
669203728096960512,513,1060
669037058363662336,329,682
669015743032369152,395,776
669006782128353280,266,600
669000397445533696,6820,21839
668994913074286592,251,462
668992363537309700,377,787
668989615043424256,350,713
668988183816871936,511,949
668986018524233728,181,576
668981893510119424,331,568
668979806671884288,376,832
668975677807423489,626,1372
668967877119254528,25,157
668960084974809088,257,741
668955713004314625,74,296
668932921458302977,62,281
668902994700836864,106,333
668892474547511297,163,413
668872652652679168,317,551
668852170888998912,175,471
668826086256599040,150,459
668815180734689280,289,598
668779399630725120,400,738
668655139528511488,231,554
668645506898350081,580,944
668643542311546881,569,928
668641109086707712,569,1129
668636665813057536,517,1092
668633411083464705,1756,2975
668631377374486528,343,750
668627278264475648,122,334
668625577880875008,140,413
668623201287675904,838,1518
668620235289837568,45,210
668614819948453888,337,639
668587383441514497,1157,1735
668567822092664832,61,258
668544745690562560,246,542
668542336805281792,227,484
668537837512433665,78,259
668528771708952576,239,490
668507509523615744,114,341
668496999348633600,143,429
668484198282485761,250,446
668480044826800133,159,483
668466899341221888,548,926
668297328638447616,315,648
668291999406125056,34,261
668286279830867968,148,526
668274247790391296,246,868
668268907921326080,256,582
668256321989451776,658,1362
668248472370458624,520,1040
668237644992782336,3043,6501
668226093875376128,113,321
668221241640230912,214,530
668204964695683073,205,579
668190681446379520,207,682
668171859951755264,205,515
668154635664932864,334,515
668142349051129856,303,584
668113020489474048,262,696
667937095915278337,846,1336
667924896115245057,119,313
667915453470232577,58,218
667911425562669056,323,515
667902449697558528,392,883
667886921285246976,1159,1976
667885044254572545,519,854
667878741721415682,126,406
667873844930215936,433,657
667866724293877760,1093,3126
667861340749471744,83,251
667832474953625600,68,297
667806454573760512,526,1092
667801013445750784,100,341
667793409583771648,351,722
667782464991965184,256,429
667773195014021121,59,241
667766675769573376,233,466
667728196545200128,159,388
667724302356258817,338,509
667550904950915073,36,0
667550882905632768,33,0
667549055577362432,2424,6037
667546741521195010,134,346
667544320556335104,556,903
667538891197542400,72,212
667534815156183040,568,853
667530908589760512,257,493
667524857454854144,1180,1770
667517642048163840,199,384
667509364010450944,2237,7052
667502640335572993,228,554
667495797102141441,291,549
667491009379606528,237,552
667470559035432960,101,269
667455448082227200,66,199
667453023279554560,95,321
667443425659232256,613,816
667437278097252352,254,470
667435689202614272,87,319
667405339315146752,229,482
667393430834667520,59,203
667369227918143488,170,380
667211855547486208,253,511
667200525029539841,276,643
667192066997374976,114,404
667188689915760640,440,771
667182792070062081,6521,14874
667177989038297088,57,195
667176164155375616,481,632
667174963120574464,86,257
667171260800061440,95,229
667165590075940865,1210,2777
667160273090932737,65,264
667152164079423490,17955,49089
667138269671505920,2339,4766
667119796878725120,133,342
667090893657276420,130,342
667073648344346624,130,419
667070482143944705,14,86
667065535570550784,49,171
667062181243039745,56,223
667044094246576128,52,194
667012601033924608,235,463
666996132027977728,100,252
666983947667116034,1028,2642
666837028449972224,572,843
666835007768551424,82,220
666826780179869698,101,262
666817836334096384,260,534
666804364988780544,94,246
666786068205871104,506,791
666781792255496192,203,398
666776908487630848,180,361
666739327293083650,68,239
666701168228331520,226,443
666691418707132416,49,190
666649482315059201,598,905
666644823164719104,86,236
666454714377183233,216,534
666447344410484738,22,105
666437273139982337,50,129
666435652385423360,54,167
666430724426358785,201,322
666428276349472768,86,168
666421158376562688,116,320
666418789513326592,47,127
666411507551481857,334,454
666407126856765440,42,112
666396247373291520,88,170
666373753744588802,95,192
666362758909284353,581,789
666353288456101888,74,227
666345417576210432,143,304
666337882303524864,95,201
666293911632134144,363,513
666287406224695296,68,151
666273097616637952,79,179
666268910803644416,36,104
666104133288665088,6747,14540
666102155909144576,13,80
666099513787052032,71,159
666094000022159362,76,166
666082916733198337,45,120
666073100786774016,172,327
666071193221509120,64,152
666063827256086533,225,486
666058600524156928,58,114
666057090499244032,143,302
666055525042405380,258,444
666051853826850816,864,1239
666050758794694657,59,134
666049248165822465,40,108
666044226329800704,143,304
666033412701032449,46,126
666029285002620928,47,130
666020888022790149,518,2527
